,year,description,period,dynasty_id
162,1635,"The Sakoku Edict of 1635 was issued by the Tokugawa Shogunate. This isolationist foreign policy barred Japanese from leaving Japan and barred Europeans from entering, on pain of death. It instituted strict penalties for the practice of Catholicism and severely restricted foreign trade.",17th century,0
163,1635,"The policy of sankin-kōtai was established, which subjected the daimyōs to the will of the shōgun.",17th century,0
164,1637,Shimabara Rebellion: A rebellion began against the daimyō Matsukura Katsuie over his persecution of Christianity and onerous tax code.,17th century,0
165,1638,Shimabara Rebellion: The last of the rebels were defeated in their fortress at Shimabara.,17th century,0
166,1642,"The Kan'ei Great Famine happens due to a combination of government over-spending, Rinderpest epizootic, volcanic eruptions and extreme weather.",17th century,0
167,1651,"Iemitsu died, leaving his office to the ten-year-old Tokugawa Ietsuna.",17th century,0
168,1651,Keian Uprising: A coup d'état attempted by several rōnin and masterminded by Yui Shōsetsu and Marubashi Chūya failed.,17th century,0
169,1657,Great Fire of Meireki in Edo,17th century,0
170,1669,Shakushain's Revolt on Hokkaido,17th century,0
171,1680,"Ietsuna died and was succeeded by his younger brother, Tokugawa Tsunayoshi.",17th century,0
172,1686,Jōkyō uprising,17th century,0
173,1703,Chūshingura – Forty-seven ronin were ordered to commit seppuku by the shōgun.,18th century,0
174,1703,1703 Genroku earthquake and tsunami,18th century,0
175,1707,"1707 Hōei earthquake and tsunami, followed by the Hōei eruption of Mount Fuji",18th century,0
176,1709,Tsunayoshi died. His nephew Tokugawa Ienobu succeeded him as shōgun.,18th century,0
177,1712,"The Wakan Sansai Zue, the first Japanese encyclopaedia, was published.",18th century,0
178,1712,"Ienobu died and was succeeded by his five-year-old son, Tokugawa Ietsugu, under the regency of the shōgun's adviser Arai Hakuseki.",18th century,0
179,1716,"Ietsugu died. Tokugawa Yoshimune, a great-grandson of Tokugawa Ieyasu, became shōgun.",18th century,0
180,1716,The Kyōhō Reforms aimed for monetization of economy and broader import of European knowledge have started.,18th century,0
181,1720,"The foreign books restrictions are reduced, starting a Rangaku practice.",18th century,0
182,1732,The Kyōhō famine happens due to a locust infestation in the Seto Inland Sea region.,18th century,0
183,1745,"Yoshimune retired, leaving his public office to his eldest son Tokugawa Ieshige, although he maintained some influence in the affairs of state.",18th century,0
184,1754,1754 Horeki River Improvement Incident,18th century,0
185,1760,"Ieshige retired, leaving his office to his eldest son Tokugawa Ieharu.",18th century,0
186,1771,1771 Great Yaeyama Tsunami,18th century,0
187,1782,Great Tenmei famine,18th century,0
188,1783,Tenmei eruption of Mount Asama,18th century,0
189,1789,Menashi-Kunashir Rebellion on Hokkaido,18th century,0
190,1790,"The Kansei Reforms, including the Kansei Edict, tighten the isolation of Japan.",18th century,0
191,1792,1792 Unzen earthquake and tsunami,18th century,0
192,1806,Chwostoff raids on the Japanese-controlled Kuril islands.,19th century,0
193,1807,Failed military expedition to Sakhalin,19th century,0
194,1811,The Golovnin Incident marks increasing contacts with the Russian Empire.,19th century,0
195,1825,Edict to Repel Foreign Vessels,19th century,0
196,1833,Tenpō famine,19th century,0
197,1837,Morrison incident,19th century,0
198,1842,Tenpō Reforms lifts the price controls and further reduce contacts with Europeans.,19th century,0
199,1846,Emperor Ninkō died at the age of 45 and was succeeded by Emperor Kōmei.,19th century,0
200,1847,1847 Nagano earthquake,19th century,0
201,1848,The isolation policy of the Tokugawa shogunate has begun to crumble by the time of landing of Ranald MacDonald on Rishiri Island.,19th century,0
202,1853,"Matthew C. Perry arrives off the coast of Japan in four ships. Perry orders harbor buildings to be shelled to force negotiations for a letter President Millard Fillmore sent to the ruler of Japan. This incident was coined as the ""Arrival of the Black Ships"" in Japanese history.",19th century,0
203,1854,Second Visit. Matthew C. Perry returns to Japan with eight Black Ships and finds that the shogunate had prepared a treaty accepting virtually all demands from President Millard Fillmore.,19th century,0
204,1854,"Matthew C. Perry signs the Convention of Kanagawa. Within five years, Japan signs similar treaties with other western countries, thus ending an isolation period of more than 200 years known as sakoku (鎖国), whereby the Dutch and Chinese ships had limited trade exclusivity.",19th century,0
205,1854,The Ansei great earthquakes series starts with the 1854 Tōkai earthquake and tsunami.,19th century,0
206,1855,The Treaty of Shimoda with the Russian Empire was signed.,19th century,0
207,1855,"With the arrival of the modern Dutch paddle steamer Kankō Maru, the Tokugawa shogunate establishes the Nagasaki Naval Training Center as part of its modernization efforts to meet the perceived military threat posed by the western nations and learn Western-style science and naval theory. The cadets who attended the center such as Enomoto Takeaki and Katsu Kaishū would go on to found the Imperial Japanese Navy following the Meiji Restoration in 1868.",19th century,0
208,1855,The Ansei great earthquakes series ends with the 1855 Edo earthquake followed by a devastating fire.,19th century,0
209,1858,"The Anglo-Japanese Treaty of Amity and Commerce and other Ansei Treaties were signed, resulting in Ansei Purge.",19th century,0
210,1860,"Ambassador Shinmi Masaoki sets sail for San Francisco, leading the first Japanese diplomatic mission to the United States.",19th century,0
211,1860,"The Japanese ship Kanrin Maru arrives in San Francisco with the delegation, marking the first official visit to a foreign state following the end of its 214-year isolationist policy, demonstrating the degree to which Japan had mastered Western navigation techniques and ship technologies in the 6 years since opening its borders.",19th century,0
212,1862,"Namamugi Incident: Four British subjects were attacked by guards on the Tōkaidō for failing to pay proper respect to a daimyō. One, a merchant named Charles Lennox Richardson, was killed.",19th century,0
213,1863,Order to expel barbarians,19th century,0
214,1863,Battle of Shimonoseki Straits,19th century,0
215,1863,Bombardment of Kagoshima,19th century,0
216,1863,Tenchūgumi incident - the year-long rebellion in Yamato Province starts.,19th century,0
217,1864,The Mito rebellion starts in Mito Domain and continues until January 1865.,19th century,0
218,1864,"Kinmon incident - an attempt to kidnap an Emperor Kōmei, resulting in partial burning of Kyoto. It was retaliated by the abortive First Chōshū expedition.",19th century,0
219,1866,"The Second Chōshū expedition starts, only to be halted after death of shōgun Tokugawa Iemochi in August 1866, critically discrediting the Tokugawa shogunate.",19th century,0
220,1867,Emperor Kōmei died at the age of 35. It's generally believed due to the smallpox epidemic. This marked the end of the Edo period.,19th century,0
221,1867,Emperor Meiji ascended the Chrysanthemum throne. This marked the start of the Meiji Period.,19th century,0
222,1868,The Boshin War was fought between forces of the ruling Tokugawa shogunate and those seeking to return political power to the Imperial Court.,19th century,0
223,1868,The Meiji Restoration restored practical abilities and the political system under Emperor Meiji. This ended the Tokugawa Shogunate.,19th century,0
224,1869,Emperor Meiji moved his residence from Kyoto to Tokyo. Edo castle became the Imperial Palace. This made Tokyo the formal capital of Japan.,19th century,0
225,1869,"The city of Edo was formally renamed to Tokyo (""eastern capital""). The city of Tokyo was officially established.",19th century,0
226,1871,"Abolition of the han system, being replaced by a system of prefectures",19th century,0
227,1873,Seikanron: The government debated and rejected the idea of the invasion of Korea.,19th century,0
228,1873,Land Tax Reform (Japan 1873),19th century,0
229,1874,Saga Rebellion,19th century,0
230,1875,Japan quickly transformed in one generation from an isolated feudal society to a modern industrialized nation state and an emerging great power.,19th century,0
231,1876,"Akizuki Rebellion, Hagi Rebellion and Shinpūren Rebellion",19th century,0
232,1877,Satsuma Rebellion,19th century,0
233,1878,Takebashi incident - a riot by underpaid Imperial Guards,19th century,0
234,1888,Chichibu incident – a peasants rebellion,19th century,0
235,1890,The Constitution of the Empire of Japan (Meiji Constitution) was enacted. This turned Japan into a quasi-absolute monarchy with a representative democracy.,19th century,0
236,1891,1891 Mino–Owari earthquake – strongest recorded inland earthquake of Japan,19th century,0
237,1894,The First Sino-Japanese War starts.,19th century,0
238,1895,"The First Sino-Japanese War is won by Japanese, resulting in the Treaty of Shimonoseki. It was the first major conflict between Japan and an overseas military power in modern times. For the first time, regional dominance in East Asia shifted from China to Japan. Korea became a vassal state of Japan.",19th century,0
239,1895,Japanese invasion of Taiwan (1895),19th century,0
240,1896,"The 1896 Sanriku earthquake kills 22,066 people.",19th century,0
241,1902,"Russo-Japanese War: Japan became the first Asian nation to sign a mutual defense pact with a European nation, Britain.",20th century,0
242,1904,Russo-Japanese War: Japan launched a surprise torpedo attack on the Imperial Russian Navy at Port Arthur.,20th century,0
243,1905,"Russo-Japanese War: Japan became the first modern Asian nation to win a war against a European nation (Russia). The Treaty of Portsmouth was signed, ceding some Russian property and territory to Japan and ending the war. Pro-war activists staged the Hibiya incendiary incident nevertheless. This changed the global world order. Japan became the main Asian power.",20th century,0
244,1910,The Japan–Korea Treaty of 1910 completes the annexation of the Korean Empire.,20th century,0
245,1910,The Japanese Antarctic Expedition starts.,20th century,0
246,1912,Emperor Meiji died at the age of 59. Prince Yoshihito became the Emperor of Japan. This marked the start of the Taishō period.,20th century,0
247,1914,The Japanese seaplane carrier Wakamiya conducted the world's first successful naval-launched air raids on 5 September 1914 and during the first months of World War I from Kiaochow Bay off Tsingtao. On 6 September 1914 was the very first air-sea battle in history.,20th century,0
248,1914,The siege of Tsingtao starts as part of World War I.,20th century,0
249,1918,Japanese intervention in Siberia starts and continues until 1922..,20th century,0
250,1918,Rice riots of 1918,20th century,0
251,1919,The March 1st Movement signal the start of the Korean independence movement.,20th century,0
252,1921,"Hōshō, the first Japanese aircraft carrier, is launched.",20th century,0
253,1923,"The 1923 Great Kantō earthquake kills 105,385 people.",20th century,0
254,1926,Emperor Taishō died at the age of 47.,20th century,0
255,1926,Prince Hirohito became the Emperor of the Empire of Japan after the death of his father Yoshihito. This marked the start of the Shōwa period.,20th century,0
256,1927,Shōwa financial crisis,20th century,0
257,1927,The Tokyo Metro Ginza Line between Ueno and Asakusa was the first subway line built in Japan and East Asia.[4],20th century,0
258,1930,Wushe incident – a rebellion on Taiwan,20th century,0
259,1931,Japan invaded Manchuria in the aftermath of the Mukden Incident.,20th century,0
260,1932,"Manchukuo, a puppet state of Japan, is established.",20th century,0
261,1937,The Second Sino-Japanese War starts.,20th century,0
262,1940,The Japanese invasion of French Indochina starts.,20th century,0
263,1941,The Soviet-Japanese Neutrality Pact was signed.,20th century,0
264,1941,"Japan attacked the naval base in Pearl Harbor, Hawaii. Japan has declared war to the US, Dutch and British, marking the start of the Pacific War theatre of World War II.",20th century,0
265,1945,Atomic bombing of Hiroshima,20th century,0
266,1945,"Atomic bombing of Nagasaki, the Soviet invasion of Manchuria starts and continues on as the Kuril Islands dispute",20th century,0
267,1945,Surrender of Japan,20th century,0
268,1946,"In the controversial International Military Tribunal for the Far East, the prosecution began of Japanese military leaders for war crimes.",20th century,0
269,1947,"The Constitution of Japan goes into effect. This changed the Empire of Japan into the State of Japan (Nihon Koku, 日本国) with a liberal democracy. Article 9 turned Japan into a pacifist country without a military.",20th century,0
270,1951,"The US Occupation of Japan ended after the signing of the Treaty of San Francisco and Security Treaty Between the United States and Japan on September 8, 1951, which became effective on April 28, 1952. It restored the sovereignty of Japan and established the U.S.-Japan alliance.",20th century,0
271,1954,"Formation of Japan Ground Self-Defense Force (GSDF), Japan Maritime Self-Defense Force (JMSDF), and Japan Air Self-Defense Force (JASDF).",20th century,0
272,1955,"The right-wing Liberal Democratic Party, which has ruled Japan almost continuously ever since, is established.",20th century,0
273,1956,Japan joins the United Nations.,20th century,0
274,1960,"The massive Anpo Protests against revision of the US-Japan Security Treaty are the largest protests in Japan's modern history, and force the resignation of Prime Minister Nobusuke Kishi and the cancellation of a planned visit by US president Dwight D. Eisenhower.",20th century,0
275,1964,"The largest Japanese land reclamation project thus far was completed in Lake Hachirōgata, creating the village of Ōgata out of 195 km2 of lakebed reclaimed since 1957.",20th century,0
276,1964,The first Shinkansen high-speed train railway line was opened.,20th century,0
277,1964,"1964 Summer Olympics: Tokyo hosted the Olympics, marking the first time the Games were held in Asia.",20th century,0
278,1968,Japan surpassed West Germany to become the second largest economic power in the world.,20th century,0
279,1968,The Ogasawara Islands were returned from US occupation to Japanese sovereignty. Japanese citizens were allowed to return.,20th century,0
280,1969,Student protests against the Vietnam War and American use of bases on Japanese soil culminated in a short-lived takeover of Tokyo University.,20th century,0
281,1970,The first successful launch of the Lambda 4S rocket places the Japanese Ohsumi satellite on orbit.,20th century,0
282,1970,The Koza riot was a violent and spontaneous protest against the US military presence in Okinawa.,20th century,0
283,1970,By the 1970s Japan ascended to great power status again. Japan had record high economic growth during the Japanese economic miracle.,20th century,0
284,1971,Zengakuren demonstrate and riot in Tokyo against terms for the return of Okinawa from US to Japanese control. They wanted to remove all American military presence.,20th century,0
285,1971,The 1971 Okinawa Reversion Agreement is ratified and returned the Okinawa Prefecture to Japanese sovereignty.,20th century,0
286,1974,Prime Minister Eisaku Satō accepted the Nobel Peace Prize.,20th century,0
287,1980,"Japan became the biggest motor vehicle producing country in the world with 11,042,884 motor vehicles compared to the USA's 8,009,841.",20th century,0
288,1983,"The domestic North American video game market crashes, allowing the Japanese industry to take America's place as the world's largest video game market.",20th century,0
289,1985,"Japan Airlines Flight 123 crashes near Mount Takamagahara, killing 520 people in Japan's worst ever air disaster.",20th century,0
290,1989,"Emperor Hirohito died at the age of 87. His posthumous name is Emperor Shōwa. He was both the longest-lived and longest-reigning historical Japanese emperor, as well as the longest-reigning monarch in the world at that time.",20th century,0
291,1989,Prince Akihito succeeded to the Chrysanthemum Throne upon the death of his father Emperor Shōwa. He thereby became the Emperor of Japan. This marked the start of the Heisei period.,20th century,0
292,1989,"Lost Decade: The Tokyo Stock Market index, Nikkei 225, hits its peak at 38,957 before closing at 38,916 for the day.",20th century,0
293,1991,"The Japanese asset price bubble popped, ending the Japanese economic miracle and triggering a prolonged period of economic decline known as the ""Lost Decades"".",20th century,0
294,1993,"In the wake of the economic crisis, the ruling Liberal Democratic Party is defeated in general elections for the first time since 1955, and a coalition of opposition parties headed by Morihiro Hosokawa takes power.",20th century,0
295,1995,Great Hanshin earthquake,20th century,0
296,1995,"Tokyo subway sarin attack: Members of the Aum Shinrikyo religious sect release sarin gas on the Tokyo subway system, killing 13 and injuring over 1000.",20th century,0
297,1997,The Kyoto Protocol to regulate greenhouse gases emissions was adopted.,20th century,0
298,2005,"The Japan Aerospace Exploration Agency (JAXA)'s robotic spacecraft Hayabusa landed on an asteroid and collected samples in the form of tiny grains of asteroidal material, which were returned to Earth aboard the spacecraft on 13 June 2010. It was the first spacecraft in history designed to deliberately land on an asteroid and then take off again. The Hayabusa mission was the first to return an asteroid sample to Earth for analysis.",21st century,0
299,2011,"The Tokyo Skytree 634.0 metres (2,080 ft) became the tallest tower in the world.",21st century,0
300,2011,"2011 Tōhoku earthquake and tsunami, followed by the Fukushima Daiichi nuclear disaster",21st century,0
301,2011,The Japan Self-Defense Force Base Djibouti was established.,21st century,0
302,2012,Abenomics policies are enacted to handle the consequences of the Lost Decade and the Japan demographic crisis.,21st century,0
303,2018,"Japan activated the Amphibious Rapid Deployment Brigade, its first marine unit since World War II. They're trained to counter invaders from occupying Japanese islands.",21st century,0
304,2018,The Toyosu Market opened as the largest wholesale fish market in the world.[5] It replaced the old Tsukiji fish market.,21st century,0
305,2018,"The tourist boom in Japan reach unprecedented scale, with a number of yearly visitors counting in millions - 19.73 in 2015, 23.97 in 2016, 28.6 in 2017, and 31.19 million foreign visitors in 2018.[6][7]",21st century,0
306,2019,Emperor Akihito abdicated being the first Japanese emperor to do so since 1817. Prince Naruhito succeeded as the Emperor of Japan. This marked the start of the Reiwa period.,21st century,0
307,2020,The COVID-19 pandemic in Japan begins and the Olympics games are postponed.,21st century,0
308,2021,2020 Summer Olympics are held in Japan.,21st century,0
309,2022,Former Prime Minister Shinzo Abe is assassinated by a gunman in Nara.,21st century,0
